#Position (bp)	mapping quality
1.4964662115E9	0.0
1.4965067155E9	0.0
1.496547193E9	0.0
1.4965876015E9	0.0
1.49662796E9	0.0
1.496668309E9	0.0
1.4967086505E9	0.0
1.4967489645E9	0.0
1.496789165E9	0.0
1.4968292695E9	0.0
1.496869355E9	0.0
1.496909428E9	0.0
1.496949494E9	0.0
1.496989531E9	0.0
1.4970295425E9	0.0
1.497069519E9	0.0
1.4971094615E9	0.0
1.4971493925E9	0.0
1.4971892835E9	0.0
1.49722914E9	0.0
1.497268974E9	0.0
1.4973087875E9	0.0
1.4973485995E9	0.0
1.4973883985E9	0.0
1.497428166E9	0.0
1.4974679105E9	0.0
1.497507626E9	0.0
1.4975473125E9	0.0
1.4975869945E9	0.0
1.4976266755E9	0.0
1.4976663455E9	0.0
1.4977060025E9	0.0
1.497745653E9	0.0
1.497785297E9	0.0
1.49782493E9	0.0
1.497864541E9	0.0
1.4979041315E9	0.0
1.4979437065E9	0.0
1.4979832685E9	0.0
1.4980228115E9	0.0
1.4980623115E9	0.0
1.498101774E9	0.0
1.498141222E9	0.0
1.4981806635E9	0.0
1.498220084E9	0.0
1.498259483E9	0.0
1.498298856E9	0.0
1.4983381765E9	0.0
1.4983774675E9	0.0
1.4984167335E9	0.0
1.4984559575E9	0.0
1.4984951625E9	0.0
1.498534363E9	0.0
1.4985735515E9	0.0
1.4986127065E9	0.0
1.498651814E9	0.0
1.498690893E9	0.0
1.4987299515E9	0.0
1.49876899E9	0.0
1.498808022E9	0.0
1.4988470355E9	0.0
1.4988859755E9	0.0
1.498924857E9	0.0
1.498963734E9	0.0
1.499002572E9	0.0
1.499041365E9	0.0
1.499080101E9	0.0
1.499118788E9	0.0
1.4991574705E9	0.0
1.499196124E9	0.0
1.4992347455E9	0.0
1.4992733535E9	0.0
1.499311954E9	0.0
1.499350539E9	0.0
1.499389088E9	0.0
1.4994276105E9	0.0
1.499466114E9	0.0
1.499504591E9	0.0
1.499543027E9	0.0
1.4995814235E9	0.0
1.499619808E9	0.0
1.4996581885E9	0.0
1.4996965595E9	0.0
1.4997349165E9	0.0
1.499773247E9	0.0
1.4998115515E9	0.0
1.499849847E9	0.0
1.499888138E9	0.0
1.499926422E9	0.0
1.4999646995E9	0.0
1.5000029725E9	0.0
1.500041224E9	0.0
1.50007944E9	0.0
1.500117618E9	0.0
1.500155769E9	0.0
1.500193863E9	0.0
1.500231898E9	0.0
1.500269916E9	0.0
1.500307908E9	0.0
1.500345875E9	0.0
1.500383832E9	0.0
1.500404725E9	0.0
1.5004237005E9	0.0
1.50045972E9	0.0
1.500497618E9	0.0
1.5005354845E9	0.0
1.5005733095E9	0.0
1.500611102E9	0.0
1.5006488865E9	0.0
1.500686649E9	0.0
1.5007243605E9	0.0
1.5007620315E9	0.0
1.500799694E9	0.0
1.5008373425E9	0.0
1.500874906E9	0.0
1.5009123875E9	0.0
1.500949841E9	0.0
1.5009872685E9	0.0
1.5010246615E9	0.0
1.501061985E9	0.0
1.501099249E9	0.0
1.501136492E9	0.0
1.5011737215E9	0.0
1.501210923E9	0.0
1.50124809E9	0.0
1.501285215E9	0.0
1.501322307E9	0.0
1.501359365E9	0.0
1.5013963865E9	0.0
1.501433386E9	0.0
1.501470374E9	0.0
1.501507337E9	0.0
1.5015442575E9	0.0
1.501581157E9	0.0
1.50161803E9	0.0
1.5016548745E9	0.0
1.501691682E9	0.0
1.5017284435E9	0.0
1.5017651905E9	0.0
1.5018019355E9	0.0
1.50183864E9	0.0
1.501875296E9	0.0
1.5019119385E9	0.0
1.50194856E9	0.0
1.5019851445E9	0.0
1.5020216985E9	0.0
1.5020582315E9	0.0
1.5020947095E9	0.0
1.502131142E9	0.0
1.502167522E9	0.0
1.5022038415E9	0.0
1.502240145E9	0.0
1.502276441E9	0.0
1.50231273E9	0.0
1.502348999E9	0.0
1.502385245E9	0.0
1.5024214795E9	0.0
1.5024577025E9	0.0
1.5024938985E9	0.0
1.502530033E9	0.0
1.5025661175E9	0.0
1.502602189E9	0.0
1.502638249E9	0.0
1.5026742875E9	0.0
1.5027103025E9	0.0
1.502746294E9	0.0
1.502782259E9	0.0
1.5028181925E9	0.0
1.502854099E9	0.0
1.5028899725E9	0.0
1.502925804E9	0.0
1.502961606E9	0.0
1.5029973855E9	0.0
1.5030331325E9	0.0
1.5030688485E9	0.0
1.503104555E9	0.0
1.503140255E9	0.0
1.503175928E9	0.0
1.5032115695E9	0.0
1.5032471955E9	0.0
1.5032828015E9	0.0
1.50331836E9	0.0
1.50335387E9	0.0
1.5033893295E9	0.0
1.5034247285E9	0.0
1.503460104E9	0.0
1.503495445E9	0.0
1.503530724E9	0.0
1.5035659405E9	0.0
1.5036011195E9	0.0
1.503636254E9	0.0
1.503671334E9	0.0
1.5037063995E9	0.0
1.503741444E9	0.0
1.503776449E9	0.0
1.5038114115E9	0.0
1.503846299E9	0.0
1.503881127E9	0.0
1.5039159195E9	0.0
1.5039506705E9	0.0
1.5039854075E9	0.0
1.504020135E9	0.0
1.504054837E9	0.0
1.5040894825E9	0.0
1.5041240685E9	0.0
1.5041586215E9	0.0
1.5041931505E9	0.0
1.504227663E9	0.0
1.504262158E9	0.0
1.5042966265E9	0.0
1.5043310615E9	0.0
1.504365423E9	0.0
1.504399667E9	0.0
1.504433829E9	0.0
1.504467965E9	0.0
1.504502076E9	0.0
1.504536103E9	0.0
1.504570051E9	0.0
1.5046039705E9	0.0
1.5046378695E9	0.0
1.504671739E9	0.0
1.5047055835E9	0.0
1.5047394045E9	0.0
1.504773183E9	0.0
1.504806934E9	0.0
1.5048406455E9	0.0
1.5048743225E9	0.0
1.5049079935E9	0.0
1.5049416565E9	0.0
1.504975286E9	0.0
1.505008816E9	0.0
1.5050422405E9	0.0
1.5050756215E9	0.0
1.505108884E9	0.0
1.5051420155E9	0.0
1.5051750625E9	0.0
1.5052080455E9	0.0
1.5052410265E9	0.0
1.5052739805E9	0.0
1.5053068895E9	0.0
1.505339751E9	0.0
1.505372562E9	0.0
1.5054053465E9	0.0
1.5054381255E9	0.0
1.5054708915E9	0.0
1.505503631E9	0.0
1.5055363455E9	0.0
1.505566577E9	0.0
1.5055829115E9	0.0
1.505601684E9	0.0
1.5056343185E9	0.0
1.5056669395E9	0.0
1.5056995295E9	0.0
1.505732098E9	0.0
1.5057646435E9	0.0
1.505797145E9	0.0
1.505829621E9	0.0
1.5058620535E9	0.0
1.505894386E9	0.0
1.5059266525E9	0.0
1.505958904E9	0.0
1.5059911385E9	0.0
1.5060233395E9	0.0
1.5060555175E9	0.0
1.5060876535E9	0.0
1.506119743E9	0.0
1.506151819E9	0.0
1.506183868E9	0.0
1.5062158925E9	0.0
1.506247826E9	0.0
1.506279664E9	0.0
1.5063114845E9	0.0
1.506343278E9	0.0
1.5063750415E9	0.0
1.506406781E9	0.0
1.5064384905E9	0.0
1.506470146E9	0.0
1.506501692E9	0.0
1.506533151E9	0.0
1.5065645925E9	0.0
1.506596023E9	0.0
1.506627442E9	0.0
1.506658755E9	0.0
1.5066899055E9	0.0
1.506720874E9	0.0
1.506751704E9	0.0
1.506782515E9	0.0
1.5068133055E9	0.0
1.506844035E9	0.0
1.50687466E9	0.0
1.5069052145E9	0.0
1.5069357535E9	0.0
1.5069662725E9	0.0
1.506996753E9	0.0
1.5070271395E9	0.0
1.5070574245E9	0.0
1.507087648E9	0.0
1.5071177755E9	0.0
1.507147721E9	0.0
1.5071775345E9	0.0
1.5072073085E9	0.0
1.507237035E9	0.0
1.5072667225E9	0.0
1.5072963735E9	0.0
1.5073259925E9	0.0
1.507355585E9	0.0
1.5073851135E9	0.0
1.50741454E9	0.0
1.507443907E9	0.0
1.5074732345E9	0.0
1.5075025255E9	0.0
1.5075318105E9	0.0
1.507561084E9	0.0
1.507590314E9	0.0
1.5076195035E9	0.0
1.507648598E9	0.0
1.5076775175E9	0.0
1.507706322E9	0.0
1.5077350905E9	0.0
1.507763837E9	0.0
1.5077925115E9	0.0
1.50782111E9	0.0
1.5078496685E9	0.0
1.5078781985E9	0.0
1.507906689E9	0.0
1.5079351245E9	0.0
1.5079634975E9	0.0
1.5079918035E9	0.0
1.5080200785E9	0.0
1.508048329E9	0.0
1.508076506E9	0.0
1.508104629E9	0.0
1.508132657E9	0.0
1.508160574E9	0.0
1.5081884185E9	0.0
1.50821617E9	0.0
1.5082438665E9	0.0
1.508271512E9	0.0
1.5082991E9	0.0
1.5083265915E9	0.0
1.508354007E9	0.0
1.5083813975E9	0.0
1.508408744E9	0.0
1.5084360505E9	0.0
1.508463327E9	0.0
1.5084905655E9	0.0
1.50851775E9	0.0
1.5085448665E9	0.0
1.5085718775E9	0.0
1.508598808E9	0.0
1.5086257175E9	0.0
1.5086525355E9	0.0
1.508679233E9	0.0
1.5087058445E9	0.0
1.508732393E9	0.0
1.508758876E9	0.0
1.5087851315E9	0.0
1.5088111715E9	0.0
1.5088371435E9	0.0
1.5088630485E9	0.0
1.5088889005E9	0.0
1.508914519E9	0.0
1.5089397605E9	0.0
1.508964792E9	0.0
1.5089897535E9	0.0
1.5090146965E9	0.0
1.5090395665E9	0.0
1.5090643255E9	0.0
1.509089005E9	0.0
1.5091136205E9	0.0
1.509138154E9	0.0
1.509162569E9	0.0
1.5091868865E9	0.0
1.509211163E9	0.0
1.509235372E9	0.0
1.50925949E9	0.0
1.509283547E9	0.0
1.509307566E9	0.0
1.5093315725E9	0.0
1.509355526E9	0.0
1.5093793655E9	0.0
1.509403033E9	0.0
1.509426582E9	0.0
1.509450097E9	0.0
1.509473389E9	0.0
1.50949646E9	0.0
1.5095194575E9	0.0
1.509542382E9	0.0
1.5095652555E9	0.0
1.5095880415E9	0.0
1.509610702E9	0.0
1.509633261E9	0.0
1.5096556815E9	0.0
1.5096777265E9	0.0
1.5096994395E9	0.0
1.5097210525E9	0.0
1.5097426285E9	0.0
1.5097642005E9	0.0
1.509785745E9	0.0
1.509807233E9	0.0
1.5098286475E9	0.0
1.5098498425E9	0.0
1.5098707615E9	0.0
1.5098914185E9	0.0
1.509911901E9	0.0
1.509932343E9	0.0
1.5099521495E9	0.0
1.509971254E9	0.0
1.509990083E9	0.0
1.5100085245E9	0.0
1.5100265955E9	0.0
1.5100444465E9	0.0
1.5100622275E9	0.0
1.510079773E9	0.0
1.5100969345E9	0.0
1.51011384E9	0.0
1.510130501E9	0.0
1.5101463325E9	0.0
1.5101613985E9	0.0
1.5101762635E9	0.0
1.5101909225E9	0.0
1.5102053285E9	0.0
1.5102194025E9	0.0
1.510233273E9	0.0
1.5102466855E9	0.0
1.510259005E9	0.0
1.510270233E9	0.0
1.510279609E9	0.0
1.5102840825E9	0.0
1.5105194275E9	21.39541234285203
1.5133411805E9	15.060642157998604
1.5185149965E9	12.279812138096363
1.5236888125E9	15.031050017871012
1.5288626285E9	6.820244192115727
1.5340364445E9	7.3454573496725
1.5392102605E9	9.298002047828419
1.5443840765E9	9.322835045004858
1.5495578925E9	7.888352548871438
1.5547317085E9	8.697103113576333
1.5599055245E9	8.691673931507104
1.5650793405E9	8.696055836657127
1.5702531565E9	7.928579355941709
1.5754269725E9	7.284180082265567
1.5806007885E9	7.469318183245142
1.5857746045E9	9.277293790805334
1.5909484205E9	6.97239435729339
1.5961222365E9	7.6901122991702975
1.6012960525E9	8.384125960307633
1.6064698685E9	7.971043430430431
1.6116436845E9	8.353712795654333
1.6168175005E9	7.534404830681669
1.6219913165E9	9.661495800576674
1.6271651325E9	6.249749493868488
1.6323389485E9	7.805392866822803
1.6375127645E9	5.761218204399929
1.6426865805E9	7.549443728539711
1.6478603965E9	9.318677338725562
1.6530342125E9	7.761183528472955
1.6582080285E9	8.83730012275633
1.6633818445E9	7.723051760591903
1.6685556605E9	15.863756961657083
1.6737294765E9	16.141792251828072
1.6789032925E9	16.882954209461346
1.6840771085E9	9.049836443061553
1.6892509245E9	7.230805566235416
1.6944247405E9	9.499222673876147
1.6995985565E9	7.833424804765823
1.7047723725E9	8.369008148171169
1.7099461885E9	9.316843203528816
1.7151200045E9	8.060511623870763
1.7202938205E9	7.1912340846745195
1.7254676365E9	15.763042482818438
1.7306414525E9	30.79967776243129
1.7351936765E9	14.487243401842257
1.7377805845E9	5.001384259436848
1.7409890845E9	8.3967295621775
1.7461629005E9	9.245160244584792
1.7513367165E9	7.128468195654746
1.7565105325E9	9.82735450652168
1.7616843485E9	15.003953355536703
1.7668581645E9	15.93071999652423
1.7720319805E9	19.93544621342156
1.7772057965E9	8.654926672850943
1.7823796125E9	6.593203066459788
1.7875534285E9	5.977902842915302
1.7927272445E9	9.674207647000443
1.7979010605E9	9.01995013916463
1.8030748765E9	12.020988751826176
1.8082486925E9	5.587660087243868
1.8134225085E9	9.003958772895697
1.8185963245E9	8.610467080608087
1.8237701405E9	12.50537845302944
1.8289439565E9	10.828014855767133
1.8341177725E9	11.052798626959003
1.8392915885E9	10.925151441302171
1.8444654045E9	6.1842959285890995
1.8496392205E9	6.605379819087623
1.8548130365E9	7.9135688495008605
1.8599868525E9	8.286306717221336
1.8651606685E9	8.78035777426013
1.8703344845E9	12.663658213767848
1.8755083005E9	5.772985672632682
1.8806821165E9	6.074572873014758
1.8858559325E9	9.36783958304109
1.8910297485E9	12.775171678510821
1.8962035645E9	10.03448385895821
1.9013773805E9	7.239049739078709
1.9065511965E9	6.124674496106656
1.9117250125E9	9.153422503740304
1.9168988285E9	10.576729368134814
1.9220726445E9	8.60837897967607
1.9272464605E9	8.411059676424166
1.9324202765E9	6.864116911058508
1.9375940925E9	4.440017852403246
1.9427679085E9	6.861937370224034
1.9479417245E9	8.471777215564655
1.9531155405E9	8.785235644531555
1.9582893565E9	8.665321290792509
1.9634631725E9	8.135255913768017
1.9686369885E9	7.405762324766094
1.9738108045E9	7.354129059913687
1.9789846205E9	7.550581833230196
1.9841584365E9	6.765479642409406
1.9893322525E9	8.313567273377348
1.9945060685E9	8.913725255842213
1.9996798845E9	8.445467373357246
2.0048537005E9	8.886345919920496
2.0087998005E9	15.79502389300563
2.0113867085E9	0.0
2.012707285E9	0.0
2.0133237175E9	0.0
2.0142256065E9	0.0
2.014882626E9	0.0
2.0154317445E9	0.0
2.0159671605E9	0.0
2.0164471485E9	0.0
2.016867562E9	0.0
2.0172763385E9	0.0
2.017633965E9	0.0
2.0178137045E9	0.0
2.018017881E9	0.0
2.018372564E9	0.0
2.0187244125E9	0.0
2.019068249E9	0.0
2.0194017395E9	0.0
2.0197293045E9	0.0
2.0200521545E9	0.0
2.0203676775E9	0.0
2.0206731925E9	0.0
2.020965542E9	0.0
2.021247741E9	0.0
2.021528993E9	0.0
2.0218100865E9	0.0
2.022087393E9	0.0
2.0223603915E9	0.0
2.022632681E9	0.0
2.0228654175E9	0.0
2.0229999175E9	0.0
2.0231705325E9	0.0
2.0234354265E9	0.0
2.0236989015E9	0.0
2.023956802E9	0.0
2.0242093675E9	0.0
2.024458086E9	0.0
2.0247029895E9	0.0
2.024945864E9	0.0
2.0251865415E9	0.0
2.0254252815E9	0.0
2.025662492E9	0.0
2.0258991385E9	0.0
2.0261344615E9	0.0
2.026367172E9	0.0
2.0265980485E9	0.0
2.0268285295E9	0.0
2.0270544955E9	0.0
2.027275914E9	0.0
2.0274943025E9	0.0
2.0277095315E9	0.0
2.027923316E9	0.0
2.02808275E9	0.0
2.028188811E9	0.0
2.0283471585E9	0.0
2.0285549325E9	0.0
2.028757275E9	0.0
2.028956563E9	0.0
2.029154291E9	0.0
2.0293509875E9	0.0
2.0295467625E9	0.0
2.02973806E9	0.0
2.029924572E9	0.0
2.0301099805E9	0.0
2.0302952755E9	0.0
2.030479792E9	0.0
2.030663529E9	0.0
2.030846841E9	0.0
2.031029411E9	0.0
2.031211115E9	0.0
2.0313922435E9	0.0
2.031572786E9	0.0
2.0317516215E9	0.0
2.031928838E9	0.0
2.0321052615E9	0.0
2.032281231E9	0.0
2.032455646E9	0.0
2.032628276E9	0.0
2.032800128E9	0.0
2.032971301E9	0.0
2.033142066E9	0.0
2.033268507E9	0.0
2.0333531555E9	0.0
2.0334809135E9	0.0
2.0336480925E9	0.0
2.0338128535E9	0.0
2.0339761425E9	0.0
2.0341380805E9	0.0
2.034298919E9	0.0
2.0344586595E9	0.0
2.0346173075E9	0.0
2.0347746535E9	0.0
2.034930657E9	0.0
2.035085928E9	0.0
2.0352402435E9	0.0
2.035392005E9	0.0
2.035541193E9	0.0
2.035689646E9	0.0
2.0358375185E9	0.0
2.0359837345E9	0.0
2.036128546E9	0.0
2.0362729875E9	0.0
2.036416787E9	0.0
2.0365600645E9	0.0
2.036702872E9	0.0
2.036845241E9	0.0
2.0369851555E9	0.0
2.037122733E9	0.0
2.037259843E9	0.0
2.037396497E9	0.0
2.0375330955E9	0.0
2.0376694145E9	0.0
2.0378054315E9	0.0
2.0379412555E9	0.0
2.038076349E9	0.0
2.0382095985E9	0.0
2.0383415415E9	0.0
2.0384454925E9	0.0
2.0385109815E9	0.0
2.038603618E9	0.0
2.038733643E9	0.0
2.0388626705E9	0.0
2.0389910665E9	0.0
2.0391193005E9	0.0
2.0392473005E9	0.0
2.039374642E9	0.0
2.039501276E9	0.0
2.0396271785E9	0.0
2.03975221E9	0.0
2.03987604E9	0.0
2.0399980765E9	0.0
2.040119332E9	0.0
2.040240472E9	0.0
2.040361422E9	0.0
2.0404819095E9	0.0
2.0406018455E9	0.0
2.0407201845E9	0.0
2.0408360875E9	0.0
2.0409509815E9	0.0
2.0410657485E9	0.0
2.041180315E9	0.0
2.041294281E9	0.0
2.041407048E9	0.0
2.0415190925E9	0.0
2.0416304535E9	0.0
2.041741021E9	0.0
2.0418509485E9	0.0
2.0419598345E9	0.0
2.0420677755E9	0.0
2.042174546E9	0.0
2.042280328E9	0.0
2.0423856265E9	0.0
2.042489892E9	0.0
2.0425932815E9	0.0
2.0426964155E9	0.0
2.0427989735E9	0.0
2.042900635E9	0.0
2.0430013815E9	0.0
2.043100833E9	0.0
2.0431992955E9	0.0
2.0432976E9	0.0
2.04339588E9	0.0
2.043493869E9	0.0
2.0435915755E9	0.0
2.043648872E9	0.0
2.0436976845E9	0.0
2.0437868355E9	0.0
2.0438843855E9	0.0
2.043981707E9	0.0
2.044078815E9	0.0
2.0441757205E9	0.0
2.044272411E9	0.0
2.0443688475E9	0.0
2.0444648435E9	0.0
2.0445596995E9	0.0
2.0446531425E9	0.0
2.0447458375E9	0.0
2.0448380625E9	0.0
2.0449295735E9	0.0
2.0450204935E9	0.0
2.045110887E9	0.0
2.045200554E9	0.0
2.0452891795E9	0.0
2.045376969E9	0.0
2.0454646615E9	0.0
2.0455520825E9	0.0
2.045639142E9	0.0
2.045726059E9	0.0
2.045812597E9	0.0
2.045898772E9	0.0
2.045984586E9	0.0
2.0460697495E9	0.0
2.0461545695E9	0.0
2.046239208E9	0.0
2.0463236285E9	0.0
2.046407633E9	0.0
2.0464910975E9	0.0
2.0465742655E9	0.0
2.046657312E9	0.0
2.046739974E9	0.0
2.0468221865E9	0.0
2.0469043015E9	0.0
2.046985793E9	0.0
2.0470664825E9	0.0
2.04714687E9	0.0
2.04722706E9	0.0
2.0473069205E9	0.0
2.0473860855E9	0.0
2.047464717E9	0.0
2.047542979E9	0.0
2.0476208505E9	0.0
2.0476985055E9	0.0
2.0477760255E9	0.0
2.0478535E9	0.0
2.04793091E9	0.0
2.0480081665E9	0.0
2.0480853045E9	0.0
2.048162422E9	0.0
2.048239398E9	0.0
2.0483161975E9	0.0
2.0483927155E9	0.0
2.048468855E9	0.0
2.0485448455E9	0.0
2.0486206495E9	0.0
2.048696086E9	0.0
2.0487710125E9	0.0
2.0488197255E9	0.0
2.0488570075E9	0.0
2.0489199395E9	0.0
2.0489939725E9	0.0
2.0490679045E9	0.0
2.0491416005E9	0.0
2.049214953E9	0.0
2.0492880915E9	0.0
2.0493611205E9	0.0
2.0494340255E9	0.0
2.049506678E9	0.0
2.049578997E9	0.0
2.049651126E9	0.0
2.049723233E9	0.0
2.04979512E9	0.0
2.0498666485E9	0.0
2.0499378035E9	0.0
2.050008669E9	0.0
2.0500794E9	0.0
2.0501499975E9	0.0
2.050220518E9	0.0
2.05029082E9	0.0
2.050360717E9	0.0
2.0504299665E9	0.0
2.0504987035E9	0.0
2.0505672185E9	0.0
2.050635448E9	0.0
2.0507034935E9	0.0
2.050771266E9	0.0
2.0508387725E9	0.0
2.0509061565E9	0.0
2.050973417E9	0.0
2.051040481E9	0.0
2.0511073505E9	0.0
2.0511740955E9	0.0
2.0512407225E9	0.0
2.051307197E9	0.0
2.0513735395E9	0.0
2.0514398445E9	0.0
2.051506139E9	0.0
2.0515723595E9	0.0
2.0516384915E9	0.0
2.0517045665E9	0.0
2.0517705855E9	0.0
2.0518365355E9	0.0
2.051902365E9	0.0
2.0519680565E9	0.0
2.052033518E9	0.0
2.052098713E9	0.0
2.0521637385E9	0.0
2.052228643E9	0.0
2.0522934775E9	0.0
2.052358276E9	0.0
2.0524229615E9	0.0
2.052487482E9	0.0
2.052551882E9	0.0
2.0526161995E9	0.0
2.052680475E9	0.0
2.0527447265E9	0.0
2.052808914E9	0.0
2.0528730515E9	0.0
2.052936994E9	0.0
2.053000715E9	0.0
2.0530644045E9	0.0
2.053128084E9	0.0
2.0531916775E9	0.0
2.0532551615E9	0.0
2.053318587E9	0.0
2.0533819555E9	0.0
2.053445288E9	0.0
2.0535085465E9	0.0
2.053571685E9	0.0
2.0536343475E9	0.0
2.053696563E9	0.0
2.053758747E9	0.0
2.053820909E9	0.0
2.053883043E9	0.0
2.0539451025E9	0.0
2.0539905275E9	0.0
2.0540215E9	0.0
2.0540690195E9	0.0
2.0541309245E9	0.0
2.0541927765E9	0.0
2.054254593E9	0.0
2.0543163305E9	0.0
2.054377981E9	0.0
2.0544395975E9	0.0
2.054501172E9	0.0
2.054562708E9	0.0
2.0546242315E9	0.0
2.0546856965E9	0.0
2.0547470465E9	0.0
2.054808291E9	0.0
2.0548694895E9	0.0
2.054930601E9	0.0
2.0549916175E9	0.0
2.0550526065E9	0.0
2.0551135575E9	0.0
2.055174465E9	0.0
2.0552353545E9	0.0
2.055296134E9	0.0
2.0553566525E9	0.0
2.055417009E9	0.0
2.0554771825E9	0.0
2.0555371745E9	0.0
2.055597057E9	0.0
2.055656832E9	0.0
2.055716482E9	0.0
2.0557759925E9	0.0
2.055835433E9	0.0
2.055894771E9	0.0
2.0559540215E9	0.0
2.0560130765E9	0.0
2.0560719645E9	0.0
2.056130841E9	0.0
2.0561896915E9	0.0
2.056248521E9	0.0
2.056307024E9	0.0
2.0563651135E9	0.0
2.056423004E9	0.0
2.056480485E9	0.0
2.056537637E9	0.0
2.0565947405E9	0.0
2.0566517835E9	0.0
2.0567087165E9	0.0
2.056765451E9	0.0
2.056821998E9	0.0
2.0568784445E9	0.0
2.056934791E9	0.0
2.0569910545E9	0.0
2.0570472855E9	0.0
2.057103487E9	0.0
2.0571595855E9	0.0
2.0572155025E9	0.0
2.0572712245E9	0.0
2.057326847E9	0.0
2.0573823645E9	0.0
2.057437781E9	0.0
2.057493164E9	0.0
2.0575484995E9	0.0
2.05760373E9	0.0
2.0576588685E9	0.0
2.0577139355E9	0.0
2.0577689315E9	0.0
2.0578239195E9	0.0
2.057878902E9	0.0
2.057933777E9	0.0
2.0579884845E9	0.0
2.0580431165E9	0.0
2.058097727E9	0.0
2.05815231E9	0.0
2.0582067325E9	0.0
2.058260974E9	0.0
2.058315129E9	0.0
2.0583692185E9	0.0
2.05842327E9	0.0
2.058477297E9	0.0
2.0585313105E9	0.0
2.058585287E9	0.0
2.0586391865E9	0.0
2.058693023E9	0.0
2.0587468175E9	0.0
2.0588005E9	0.0
2.0588540625E9	0.0
2.0589075495E9	0.0
2.058960981E9	0.0
2.059014389E9	0.0
2.059067673E9	0.0
2.0591208205E9	0.0
2.059163076E9	0.0
2.059189619E9	0.0
2.0592269795E9	0.0
2.059279992E9	0.0
2.0593329825E9	0.0
2.0593858185E9	0.0
2.0594384305E9	0.0
2.059490885E9	0.0
2.0595432645E9	0.0
2.0595955855E9	0.0
2.0596477675E9	0.0
2.059699862E9	0.0
2.059751948E9	0.0
2.0598040055E9	0.0
2.0598560135E9	0.0
2.0599079495E9	0.0
2.0599597635E9	0.0
2.0600113985E9	0.0
2.0600629095E9	0.0
2.0601143935E9	0.0
2.0601657865E9	0.0
2.0602169615E9	0.0
2.0602678705E9	0.0
2.0603186035E9	0.0
2.0603692295E9	0.0
2.060419725E9	0.0
2.060470132E9	0.0
2.06052038E9	0.0
2.060570481E9	0.0
2.0606204435E9	0.0
2.06067023E9	0.0
2.06071997E9	0.0
2.060769706E9	0.0
2.060819393E9	0.0
2.060868933E9	0.0
2.060918284E9	0.0
2.0609675205E9	0.0
2.061016628E9	0.0
2.061065573E9	0.0
2.061114397E9	0.0
2.0611631105E9	0.0
2.061211492E9	0.0
2.061259497E9	0.0
2.061307319E9	0.0
2.0613550415E9	0.0
2.0614027295E9	0.0
2.061450387E9	0.0
2.061498029E9	0.0
2.0615456225E9	0.0
2.061593126E9	0.0
2.061640529E9	0.0
2.061687757E9	0.0
2.0617347625E9	0.0
2.061781654E9	0.0
2.061828524E9	0.0
2.0618753855E9	0.0
2.061922146E9	0.0
2.061968779E9	0.0
2.0620153705E9	0.0
2.0620619385E9	0.0
2.0621083935E9	0.0
2.062154738E9	0.0
2.0622010015E9	0.0
2.062247173E9	0.0
2.0622933155E9	0.0
2.0623394475E9	0.0
2.062385446E9	0.0
2.0624312625E9	0.0
2.062476887E9	0.0
2.0625223535E9	0.0
2.0625677955E9	0.0
2.0626131705E9	0.0
2.0626584765E9	0.0
2.0627035625E9	0.0
2.062748417E9	0.0
2.062793173E9	0.0
2.0628376835E9	0.0
2.062881954E9	0.0
2.0629261195E9	0.0
2.062970238E9	0.0
2.0630142905E9	0.0
2.0630582625E9	0.0
2.0631021875E9	0.0
2.0631460875E9	0.0
2.0631899665E9	0.0
2.0632338255E9	0.0
2.063277676E9	0.0
2.0633214535E9	0.0
2.063365083E9	0.0
2.06340861E9	0.0
2.0634520775E9	0.0
2.0634954775E9	0.0
2.063538784E9	0.0
2.0635819555E9	0.0
2.063625014E9	0.0
2.0636679765E9	0.0
2.063710875E9	0.0
2.063753689E9	0.0
2.063796396E9	0.0
2.063839067E9	0.0
2.063881726E9	0.0
2.0639243715E9	0.0
2.063966989E9	0.0
2.0640095635E9	0.0
2.0640520875E9	0.0
2.064094574E9	0.0
2.0641370415E9	0.0
2.0641794945E9	0.0
2.0642218365E9	0.0
2.0642640635E9	0.0
2.0643062705E9	0.0
2.0643399765E9	0.0
2.06436102E9	0.0
2.0643904625E9	0.0
2.064432456E9	0.0
2.064474346E9	0.0
2.064516152E9	0.0
2.064557914E9	0.0
2.064599536E9	0.0
2.064641057E9	0.0
2.0646825695E9	0.0
2.064724048E9	0.0
2.064765456E9	0.0
2.0648067995E9	0.0
2.064848117E9	0.0
2.064889353E9	0.0
2.064930492E9	0.0
2.0649715775E9	0.0
2.065012547E9	0.0
2.065053387E9	0.0
2.0650941705E9	0.0
2.0651348115E9	0.0
2.065175299E9	0.0
2.0652157165E9	0.0
2.065256051E9	0.0
2.065296264E9	0.0
2.06533636E9	0.0
2.0653762875E9	0.0
2.065416072E9	0.0
2.0654558335E9	0.0
2.065495547E9	0.0
2.0655352215E9	0.0
2.065574844E9	0.0
2.0656143995E9	0.0
2.065653785E9	0.0
2.0656929715E9	0.0
2.065732097E9	0.0
2.065771194E9	0.0
2.0658102015E9	0.0
2.065849086E9	0.0
2.0658878885E9	0.0
2.065926599E9	0.0
2.0659651665E9	0.0
2.066003597E9	0.0
2.066041833E9	0.0
2.0660799315E9	0.0
2.066117971E9	0.0
2.066155951E9	0.0
2.0661939105E9	0.0
