#Coverage	Number of genomic locations
3167.0	1.0
3168.0	5.0
3169.0	1.0
3170.0	2.0
3171.0	2.0
3172.0	2.0
3173.0	2.0
3174.0	3.0
3175.0	3.0
3176.0	3.0
3177.0	4.0
3178.0	2.0
3180.0	3.0
3181.0	3.0
3183.0	3.0
3184.0	3.0
3185.0	1.0
3186.0	3.0
3188.0	2.0
3189.0	2.0
3190.0	5.0
3191.0	2.0
3192.0	2.0
3193.0	1.0
3195.0	4.0
3196.0	1.0
3197.0	1.0
3198.0	2.0
3199.0	2.0
3200.0	2.0
3202.0	4.0
3203.0	4.0
3204.0	2.0
3205.0	5.0
3206.0	6.0
3208.0	1.0
3209.0	2.0
3210.0	2.0
3211.0	2.0
3212.0	2.0
3213.0	3.0
3215.0	1.0
3216.0	4.0
3217.0	1.0
3219.0	6.0
3221.0	5.0
3222.0	1.0
3223.0	1.0
3224.0	7.0
3225.0	4.0
3226.0	2.0
3227.0	5.0
3228.0	4.0
3229.0	2.0
3230.0	1.0
3231.0	5.0
3232.0	1.0
3233.0	1.0
3234.0	2.0
3238.0	1.0
3239.0	2.0
3240.0	2.0
3241.0	3.0
3242.0	4.0
3243.0	2.0
3244.0	4.0
3245.0	2.0
3246.0	2.0
3247.0	3.0
3249.0	3.0
3251.0	1.0
3252.0	3.0
3253.0	1.0
3254.0	2.0
3255.0	1.0
3256.0	4.0
3257.0	1.0
3259.0	2.0
3260.0	4.0
3262.0	2.0
3263.0	1.0
3264.0	7.0
3265.0	3.0
3267.0	1.0
3268.0	3.0
3269.0	3.0
3270.0	2.0
3271.0	3.0
3272.0	1.0
3274.0	3.0
3275.0	1.0
3276.0	2.0
3277.0	1.0
3278.0	2.0
3279.0	1.0
3280.0	5.0
3281.0	1.0
3282.0	4.0
3284.0	1.0
3285.0	2.0
3286.0	4.0
3287.0	2.0
3288.0	1.0
3289.0	1.0
3290.0	3.0
3291.0	1.0
3292.0	2.0
3293.0	2.0
3294.0	1.0
3295.0	1.0
3296.0	4.0
3297.0	3.0
3298.0	4.0
3300.0	1.0
3301.0	1.0
3303.0	2.0
3304.0	5.0
3305.0	1.0
3306.0	2.0
3307.0	6.0
3308.0	2.0
3309.0	1.0
3310.0	1.0
3311.0	5.0
3312.0	3.0
3313.0	2.0
3314.0	3.0
3315.0	1.0
3318.0	1.0
3319.0	1.0
3320.0	3.0
3321.0	2.0
3322.0	6.0
3323.0	1.0
3325.0	5.0
3326.0	1.0
3327.0	2.0
3328.0	3.0
3329.0	1.0
3330.0	1.0
3331.0	3.0
3332.0	1.0
3333.0	1.0
3334.0	2.0
3335.0	6.0
3336.0	2.0
3337.0	2.0
3338.0	3.0
3339.0	2.0
3340.0	5.0
3341.0	1.0
3342.0	2.0
3343.0	2.0
3344.0	3.0
3345.0	4.0
3346.0	4.0
3347.0	5.0
3348.0	2.0
3349.0	5.0
3350.0	6.0
3351.0	2.0
3352.0	3.0
3353.0	6.0
3354.0	3.0
3355.0	6.0
3356.0	1.0
3358.0	2.0
3359.0	1.0
3360.0	3.0
3361.0	2.0
3362.0	1.0
3363.0	2.0
3364.0	4.0
3365.0	2.0
3366.0	4.0
3367.0	3.0
3368.0	3.0
3369.0	4.0
3370.0	3.0
3371.0	1.0
3372.0	2.0
3373.0	1.0
3374.0	5.0
3375.0	2.0
3377.0	2.0
3378.0	2.0
3379.0	4.0
3380.0	2.0
3381.0	6.0
3382.0	2.0
3383.0	3.0
3384.0	2.0
3385.0	1.0
3386.0	3.0
3387.0	2.0
3388.0	5.0
3389.0	1.0
3390.0	1.0
3391.0	5.0
3392.0	4.0
3393.0	2.0
3394.0	1.0
3395.0	3.0
3396.0	4.0
3397.0	8.0
3398.0	6.0
3399.0	3.0
3400.0	2.0
3401.0	1.0
3402.0	3.0
3403.0	1.0
3404.0	2.0
3405.0	1.0
3406.0	4.0
3407.0	1.0
3408.0	5.0
3409.0	4.0
3410.0	3.0
3411.0	3.0
3412.0	1.0
3413.0	4.0
3414.0	4.0
3415.0	1.0
3416.0	2.0
3417.0	2.0
3418.0	2.0
3419.0	4.0
3420.0	4.0
3421.0	2.0
3422.0	5.0
3423.0	6.0
3424.0	2.0
3425.0	1.0
3426.0	4.0
3427.0	2.0
3428.0	1.0
3429.0	3.0
3431.0	4.0
3432.0	6.0
3433.0	3.0
3434.0	4.0
3435.0	3.0
3436.0	2.0
3437.0	2.0
3438.0	5.0
3439.0	3.0
3440.0	1.0
3441.0	3.0
3442.0	1.0
3443.0	3.0
3445.0	4.0
3446.0	2.0
3447.0	5.0
3448.0	4.0
3449.0	6.0
3450.0	3.0
3451.0	3.0
3452.0	6.0
3453.0	3.0
3454.0	6.0
3455.0	6.0
3456.0	1.0
3457.0	2.0
3458.0	2.0
3460.0	3.0
3462.0	1.0
3463.0	5.0
3464.0	7.0
3465.0	3.0
3466.0	7.0
3467.0	5.0
3468.0	4.0
3469.0	3.0
3470.0	5.0
3471.0	6.0
3472.0	7.0
3473.0	2.0
3474.0	4.0
3475.0	2.0
3476.0	3.0
3477.0	3.0
3478.0	1.0
3479.0	5.0
3480.0	4.0
3481.0	4.0
3482.0	2.0
3483.0	1.0
3484.0	4.0
3485.0	3.0
3486.0	2.0
3487.0	8.0
3488.0	3.0
3489.0	1.0
3492.0	8.0
3493.0	2.0
3494.0	3.0
3495.0	2.0
3496.0	3.0
3497.0	4.0
3498.0	2.0
3499.0	2.0
3500.0	4.0
3501.0	3.0
3502.0	2.0
3503.0	7.0
3504.0	2.0
3505.0	3.0
3506.0	2.0
3507.0	6.0
3508.0	7.0
3509.0	6.0
3510.0	4.0
3511.0	3.0
3512.0	5.0
3513.0	7.0
3514.0	5.0
3515.0	4.0
3516.0	2.0
3517.0	7.0
3518.0	7.0
3519.0	4.0
3521.0	2.0
3522.0	5.0
3523.0	3.0
3524.0	1.0
3525.0	5.0
3526.0	4.0
3527.0	2.0
3528.0	3.0
3529.0	4.0
3530.0	2.0
3531.0	4.0
3532.0	3.0
3533.0	9.0
3534.0	5.0
3535.0	5.0
3536.0	4.0
3537.0	4.0
3538.0	2.0
3539.0	2.0
3540.0	4.0
3541.0	2.0
3542.0	3.0
3543.0	2.0
3544.0	6.0
3545.0	5.0
3546.0	4.0
3547.0	4.0
3548.0	2.0
3550.0	2.0
3552.0	2.0
3553.0	5.0
3554.0	1.0
3556.0	1.0
3557.0	1.0
3558.0	1.0
3559.0	4.0
3561.0	1.0
3562.0	1.0
3563.0	4.0
3564.0	4.0
3565.0	1.0
3567.0	3.0
3568.0	2.0
3569.0	5.0
3570.0	3.0
3571.0	5.0
3572.0	3.0
3573.0	1.0
3574.0	4.0
3575.0	2.0
3576.0	5.0
3577.0	3.0
3578.0	4.0
3579.0	1.0
3580.0	3.0
3581.0	2.0
3582.0	2.0
3583.0	1.0
3584.0	4.0
3585.0	2.0
3586.0	2.0
3587.0	2.0
3588.0	3.0
3589.0	2.0
3590.0	3.0
3591.0	1.0
3592.0	3.0
3593.0	5.0
3594.0	7.0
3595.0	2.0
3596.0	2.0
3597.0	5.0
3598.0	1.0
3599.0	1.0
3600.0	5.0
3601.0	4.0
3602.0	3.0
3603.0	5.0
3604.0	4.0
3605.0	3.0
3606.0	7.0
3607.0	3.0
3608.0	4.0
3609.0	2.0
3610.0	5.0
3611.0	3.0
3612.0	1.0
3613.0	1.0
3614.0	1.0
3615.0	5.0
3616.0	3.0
3617.0	3.0
3618.0	5.0
3619.0	3.0
3620.0	2.0
3621.0	3.0
3622.0	3.0
3623.0	4.0
3624.0	1.0
3625.0	1.0
3626.0	3.0
3627.0	1.0
3628.0	2.0
3629.0	4.0
3630.0	3.0
3631.0	4.0
3632.0	2.0
3633.0	5.0
3634.0	1.0
3635.0	2.0
3636.0	2.0
3637.0	3.0
3638.0	3.0
3639.0	2.0
3641.0	2.0
3643.0	3.0
3644.0	4.0
3645.0	2.0
3646.0	1.0
3647.0	2.0
3648.0	1.0
3649.0	1.0
3650.0	2.0
3651.0	1.0
3652.0	3.0
3653.0	3.0
3654.0	1.0
3655.0	1.0
3656.0	2.0
3657.0	1.0
3658.0	1.0
3659.0	1.0
3660.0	2.0
3661.0	1.0
3662.0	1.0
3663.0	4.0
3664.0	1.0
3666.0	2.0
3667.0	1.0
3668.0	1.0
3671.0	1.0
3672.0	2.0
3673.0	2.0
3674.0	1.0
3675.0	2.0
3676.0	5.0
3677.0	3.0
3680.0	3.0
3681.0	2.0
3682.0	1.0
3683.0	2.0
3684.0	2.0
3685.0	2.0
3686.0	1.0
3688.0	1.0
3689.0	1.0
3693.0	1.0
3694.0	2.0
3697.0	2.0
3699.0	6.0
3702.0	2.0
3703.0	2.0
3704.0	1.0
3705.0	1.0
3706.0	1.0
3707.0	1.0
3708.0	1.0
3709.0	2.0
3711.0	1.0
3712.0	2.0
3713.0	2.0
3714.0	2.0
3715.0	1.0
3716.0	4.0
3717.0	1.0
3719.0	2.0
3720.0	4.0
3722.0	2.0
3723.0	2.0
3724.0	1.0
3725.0	2.0
3726.0	1.0
3727.0	1.0
3728.0	3.0
3729.0	1.0
3730.0	1.0
3731.0	1.0
3732.0	1.0
3733.0	3.0
3734.0	1.0
3735.0	4.0
3737.0	4.0
3738.0	2.0
3739.0	2.0
3740.0	1.0
3741.0	1.0
3742.0	1.0
3744.0	2.0
3745.0	2.0
3746.0	2.0
3747.0	4.0
3748.0	2.0
3749.0	2.0
3750.0	1.0
3751.0	2.0
3754.0	2.0
3755.0	3.0
3756.0	1.0
3757.0	4.0
3758.0	5.0
3759.0	2.0
3760.0	2.0
3761.0	1.0
3763.0	2.0
3764.0	1.0
3765.0	3.0
3766.0	1.0
3767.0	4.0
3768.0	1.0
3769.0	2.0
3770.0	1.0
3771.0	1.0
3773.0	1.0
3775.0	1.0
3776.0	1.0
3777.0	2.0
3778.0	3.0
3779.0	1.0
3780.0	1.0
3781.0	1.0
3782.0	2.0
3783.0	1.0
3787.0	1.0
3788.0	2.0
3790.0	2.0
3791.0	2.0
3792.0	2.0
3793.0	1.0
3794.0	2.0
3795.0	3.0
3797.0	2.0
3798.0	1.0
3799.0	1.0
3804.0	2.0
3805.0	3.0
3807.0	1.0
3808.0	1.0
3809.0	2.0
3811.0	1.0
3813.0	1.0
3814.0	1.0
3816.0	1.0
3817.0	1.0
3819.0	1.0
3820.0	1.0
3822.0	2.0
3823.0	1.0
3825.0	3.0
3826.0	2.0
3827.0	1.0
3828.0	1.0
3829.0	1.0
3830.0	3.0
3831.0	1.0
3834.0	2.0
3835.0	1.0
3837.0	3.0
3839.0	1.0
3843.0	1.0
3844.0	2.0
3846.0	2.0
3847.0	1.0
3848.0	4.0
3849.0	1.0
3851.0	2.0
3852.0	2.0
3853.0	2.0
3855.0	1.0
3857.0	1.0
3858.0	1.0
3861.0	2.0
3862.0	2.0
3863.0	1.0
3865.0	3.0
3866.0	1.0
3867.0	2.0
3870.0	2.0
3872.0	1.0
3873.0	1.0
3874.0	1.0
3875.0	2.0
3876.0	3.0
3877.0	1.0
3880.0	1.0
3881.0	1.0
3882.0	1.0
3883.0	2.0
3884.0	1.0
3885.0	2.0
3886.0	3.0
3887.0	4.0
3888.0	1.0
3890.0	2.0
3891.0	1.0
3892.0	1.0
3893.0	2.0
3894.0	1.0
3895.0	1.0
3899.0	1.0
3900.0	1.0
3901.0	2.0
3902.0	2.0
3903.0	3.0
3905.0	1.0
3906.0	1.0
3907.0	1.0
3908.0	2.0
3909.0	2.0
3912.0	2.0
3913.0	2.0
3914.0	2.0
3915.0	1.0
3916.0	1.0
3918.0	1.0
3919.0	2.0
3922.0	1.0
3923.0	1.0
3924.0	1.0
3925.0	3.0
3926.0	1.0
3927.0	1.0
3928.0	1.0
3929.0	5.0
3930.0	2.0
3931.0	2.0
3932.0	3.0
3933.0	3.0
3934.0	1.0
3935.0	3.0
3936.0	1.0
3937.0	1.0
3938.0	3.0
3939.0	2.0
3941.0	2.0
3942.0	6.0
3943.0	1.0
3946.0	2.0
3949.0	1.0
3952.0	2.0
3953.0	1.0
3955.0	1.0
3956.0	3.0
3957.0	2.0
3958.0	1.0
3960.0	2.0
3961.0	2.0
3963.0	1.0
3964.0	1.0
3966.0	1.0
3969.0	1.0
3971.0	1.0
3973.0	1.0
3977.0	1.0
3980.0	3.0
3981.0	3.0
3982.0	1.0
3984.0	1.0
3986.0	2.0
3988.0	1.0
3989.0	1.0
3990.0	1.0
3991.0	1.0
3996.0	1.0
3997.0	2.0
3998.0	3.0
3999.0	1.0
4001.0	1.0
4002.0	2.0
4004.0	1.0
4007.0	2.0
4009.0	2.0
4010.0	1.0
4014.0	3.0
4015.0	2.0
4016.0	2.0
4017.0	1.0
4019.0	2.0
4020.0	1.0
4022.0	1.0
4027.0	1.0
4029.0	2.0
4030.0	1.0
4031.0	2.0
4032.0	1.0
4034.0	2.0
4035.0	1.0
4039.0	1.0
4041.0	1.0
4042.0	1.0
4044.0	1.0
4045.0	2.0
4046.0	1.0
4048.0	1.0
4050.0	2.0
4052.0	2.0
4053.0	1.0
4057.0	1.0
4058.0	2.0
4059.0	1.0
4062.0	3.0
4063.0	3.0
4064.0	1.0
4065.0	1.0
4066.0	1.0
4068.0	1.0
4070.0	1.0
4071.0	2.0
4072.0	1.0
4073.0	2.0
4074.0	1.0
4080.0	1.0
4085.0	2.0
4086.0	2.0
4087.0	2.0
4088.0	1.0
4091.0	1.0
4093.0	1.0
4094.0	1.0
4095.0	2.0
4097.0	2.0
4098.0	1.0
4099.0	1.0
4101.0	1.0
4107.0	1.0
4108.0	1.0
4111.0	1.0
4112.0	2.0
4113.0	2.0
4116.0	1.0
4118.0	1.0
4119.0	1.0
4121.0	1.0
4122.0	1.0
4124.0	2.0
4125.0	2.0
4126.0	1.0
4127.0	2.0
4129.0	1.0
4132.0	2.0
4133.0	2.0
4136.0	3.0
4138.0	2.0
4139.0	2.0
4141.0	3.0
4145.0	2.0
4146.0	2.0
4148.0	2.0
4150.0	1.0
4154.0	1.0
4155.0	2.0
4158.0	1.0
4162.0	1.0
4163.0	1.0
4165.0	1.0
4166.0	2.0
4167.0	1.0
4168.0	3.0
4169.0	1.0
4170.0	1.0
4171.0	1.0
4172.0	1.0
4174.0	1.0
4175.0	1.0
4176.0	1.0
4178.0	1.0
4179.0	2.0
4182.0	1.0
4184.0	2.0
4185.0	2.0
4188.0	1.0
4189.0	1.0
4191.0	1.0
4193.0	2.0
4195.0	1.0
4204.0	1.0
4205.0	2.0
4206.0	1.0
4207.0	1.0
4208.0	1.0
4210.0	2.0
4211.0	1.0
4213.0	1.0
4215.0	1.0
4217.0	1.0
4221.0	1.0
4222.0	1.0
4224.0	2.0
4228.0	1.0
4229.0	1.0
4230.0	1.0
4231.0	1.0
4233.0	2.0
4234.0	1.0
4235.0	1.0
4236.0	1.0
4238.0	4.0
4241.0	1.0
4244.0	1.0
4245.0	1.0
4247.0	1.0
4250.0	1.0
4251.0	2.0
4252.0	1.0
4253.0	1.0
4254.0	2.0
4255.0	1.0
4257.0	3.0
4258.0	3.0
4259.0	1.0
4260.0	1.0
4262.0	1.0
4263.0	1.0
4264.0	2.0
4266.0	1.0
4271.0	3.0
4273.0	2.0
4274.0	3.0
4275.0	1.0
4278.0	1.0
4280.0	2.0
4282.0	1.0
4284.0	2.0
4287.0	2.0
4288.0	2.0
4290.0	1.0
4291.0	1.0
4292.0	2.0
4294.0	1.0
4297.0	1.0
4298.0	1.0
4300.0	1.0
4302.0	3.0
4303.0	1.0
4304.0	2.0
4307.0	1.0
4308.0	1.0
4309.0	1.0
4311.0	2.0
4313.0	1.0
4314.0	1.0
4315.0	2.0
4317.0	1.0
4318.0	1.0
4319.0	2.0
4320.0	1.0
4322.0	2.0
4324.0	1.0
4326.0	1.0
4327.0	1.0
4328.0	2.0
4334.0	2.0
4337.0	1.0
4339.0	1.0
4342.0	1.0
4343.0	1.0
4344.0	2.0
4345.0	1.0
4347.0	1.0
4349.0	1.0
4350.0	1.0
4354.0	1.0
4355.0	1.0
4356.0	1.0
4357.0	1.0
4360.0	1.0
4361.0	1.0
4366.0	1.0
4368.0	3.0
4369.0	1.0
4370.0	1.0
4373.0	2.0
4374.0	2.0
4379.0	2.0
4381.0	1.0
4382.0	1.0
4386.0	1.0
4389.0	1.0
4391.0	2.0
4395.0	1.0
4396.0	1.0
4397.0	1.0
4399.0	1.0
4401.0	2.0
4404.0	1.0
4406.0	1.0
4407.0	2.0
4408.0	1.0
4413.0	1.0
4416.0	1.0
4418.0	1.0
4420.0	2.0
4421.0	1.0
4424.0	2.0
4425.0	2.0
4426.0	1.0
4429.0	1.0
4430.0	1.0
4433.0	2.0
4434.0	2.0
4435.0	1.0
4440.0	1.0
4443.0	1.0
4446.0	1.0
4450.0	1.0
4452.0	1.0
4454.0	1.0
4455.0	3.0
4456.0	2.0
4457.0	3.0
4460.0	1.0
4467.0	1.0
4473.0	2.0
4477.0	1.0
4478.0	1.0
4480.0	3.0
4481.0	1.0
4486.0	1.0
4489.0	1.0
4490.0	1.0
4491.0	1.0
4493.0	1.0
4494.0	1.0
4495.0	1.0
4496.0	1.0
4499.0	1.0
4500.0	1.0
4501.0	2.0
4504.0	2.0
4505.0	1.0
4506.0	1.0
4508.0	1.0
4509.0	2.0
4510.0	1.0
4511.0	1.0
4513.0	2.0
4514.0	2.0
4515.0	1.0
4516.0	2.0
4519.0	1.0
4522.0	1.0
4524.0	3.0
4528.0	2.0
4529.0	2.0
4532.0	2.0
4534.0	2.0
4535.0	1.0
4541.0	2.0
4543.0	2.0
4546.0	1.0
4547.0	1.0
4548.0	1.0
4550.0	1.0
4551.0	1.0
4553.0	1.0
4556.0	1.0
4557.0	2.0
4558.0	1.0
4560.0	1.0
4561.0	1.0
4564.0	1.0
4565.0	1.0
4568.0	1.0
4569.0	1.0
4571.0	3.0
4572.0	1.0
4576.0	2.0
4578.0	1.0
4579.0	1.0
4580.0	3.0
4581.0	3.0
4587.0	1.0
4588.0	1.0
4589.0	1.0
4590.0	1.0
4591.0	1.0
4594.0	2.0
4595.0	1.0
4600.0	2.0
4605.0	1.0
4606.0	2.0
4607.0	1.0
4608.0	1.0
4609.0	1.0
4610.0	3.0
4611.0	1.0
4613.0	1.0
4614.0	2.0
4618.0	1.0
4619.0	1.0
4620.0	2.0
4621.0	1.0
4622.0	1.0
4623.0	1.0
4625.0	3.0
4628.0	2.0
4629.0	3.0
4630.0	1.0
4631.0	2.0
4632.0	1.0
4634.0	2.0
4635.0	1.0
4638.0	1.0
4639.0	1.0
4640.0	1.0
4642.0	1.0
4643.0	1.0
4644.0	1.0
4646.0	1.0
4647.0	2.0
4648.0	1.0
4649.0	2.0
4651.0	2.0
4652.0	3.0
4656.0	2.0
4657.0	1.0
4658.0	1.0
4661.0	2.0
4662.0	2.0
4663.0	2.0
4664.0	1.0
4665.0	2.0
4666.0	2.0
4669.0	2.0
4670.0	1.0
4672.0	1.0
4674.0	1.0
4675.0	1.0
4676.0	1.0
4677.0	1.0
4680.0	2.0
4681.0	1.0
4683.0	1.0
4685.0	1.0
4687.0	3.0
4688.0	1.0
4690.0	2.0
4691.0	2.0
4692.0	2.0
4693.0	2.0
4694.0	1.0
4698.0	2.0
4699.0	2.0
4700.0	1.0
4702.0	2.0
4703.0	1.0
4707.0	2.0
4708.0	2.0
4710.0	1.0
4711.0	1.0
4712.0	1.0
4713.0	1.0
4714.0	2.0
4715.0	1.0
4716.0	1.0
4718.0	2.0
4720.0	1.0
4721.0	1.0
4723.0	1.0
4725.0	5.0
4727.0	1.0
4728.0	2.0
4729.0	3.0
4730.0	1.0
4732.0	2.0
4733.0	1.0
4734.0	1.0
4735.0	1.0
4736.0	2.0
4738.0	1.0
4740.0	1.0
4741.0	1.0
4742.0	1.0
4743.0	3.0
4745.0	1.0
4750.0	1.0
4751.0	1.0
4752.0	1.0
4753.0	1.0
4754.0	2.0
4755.0	1.0
4757.0	3.0
4760.0	2.0
4762.0	2.0
4763.0	2.0
4766.0	1.0
4769.0	1.0
4771.0	1.0
4772.0	2.0
4773.0	2.0
4775.0	1.0
4777.0	3.0
4778.0	1.0
4779.0	3.0
4780.0	3.0
4784.0	1.0
4786.0	3.0
4787.0	2.0
4789.0	1.0
4791.0	1.0
4792.0	1.0
4794.0	2.0
4795.0	1.0
4796.0	2.0
4797.0	1.0
4799.0	1.0
4800.0	1.0
4801.0	1.0
4804.0	1.0
4805.0	2.0
4806.0	1.0
4809.0	1.0
4810.0	2.0
4811.0	2.0
4812.0	3.0
4815.0	1.0
4818.0	3.0
4819.0	3.0
4820.0	1.0
4821.0	1.0
4822.0	1.0
4824.0	1.0
4825.0	1.0
4827.0	1.0
4831.0	2.0
4833.0	1.0
4835.0	3.0
4838.0	2.0
4840.0	4.0
4841.0	1.0
4844.0	2.0
4846.0	1.0
4847.0	2.0
4848.0	2.0
4850.0	2.0
4851.0	1.0
4852.0	2.0
4854.0	2.0
4856.0	1.0
4857.0	1.0
4858.0	1.0
4860.0	1.0
4861.0	2.0
4862.0	2.0
4863.0	1.0
4864.0	1.0
4867.0	2.0
4868.0	2.0
4869.0	2.0
4872.0	2.0
4873.0	1.0
4874.0	2.0
4875.0	3.0
4876.0	2.0
4877.0	2.0
4878.0	3.0
4882.0	1.0
4883.0	2.0
4886.0	2.0
4887.0	1.0
4888.0	1.0
4891.0	4.0
4892.0	1.0
4894.0	1.0
4898.0	1.0
4902.0	1.0
4905.0	2.0
4906.0	1.0
4908.0	2.0
4910.0	1.0
4911.0	1.0
4912.0	1.0
4917.0	1.0
4918.0	1.0
4922.0	1.0
4923.0	1.0
4924.0	1.0
4925.0	1.0
4931.0	1.0
4938.0	2.0
4939.0	3.0
4940.0	2.0
4941.0	1.0
4944.0	1.0
4949.0	1.0
4951.0	1.0
4952.0	1.0
4953.0	1.0
4954.0	1.0
4956.0	1.0
4957.0	1.0
4958.0	3.0
4959.0	1.0
4961.0	1.0
4962.0	1.0
4964.0	1.0
4969.0	1.0
4970.0	2.0
4972.0	1.0
4974.0	1.0
4977.0	1.0
4980.0	1.0
4982.0	1.0
4985.0	2.0
4986.0	1.0
4987.0	1.0
4988.0	2.0
4991.0	2.0
4992.0	1.0
4993.0	2.0
4995.0	1.0
4997.0	2.0
4999.0	1.0
5002.0	2.0
5005.0	1.0
5006.0	1.0
5007.0	1.0
5010.0	1.0
5014.0	1.0
5015.0	1.0
5016.0	1.0
5018.0	1.0
5022.0	1.0
5026.0	2.0
5031.0	1.0
5035.0	1.0
5036.0	1.0
5039.0	2.0
5045.0	1.0
5048.0	1.0
5050.0	1.0
5051.0	1.0
5052.0	1.0
5054.0	1.0
5055.0	1.0
5056.0	2.0
5058.0	1.0
5060.0	1.0
5061.0	1.0
5064.0	2.0
5068.0	2.0
5069.0	1.0
5072.0	3.0
5076.0	1.0
5079.0	2.0
5081.0	1.0
5082.0	2.0
5083.0	1.0
5084.0	1.0
5086.0	1.0
5087.0	1.0
5088.0	1.0
5089.0	2.0
5107.0	1.0
5108.0	1.0
5111.0	2.0
5115.0	1.0
5116.0	1.0
5117.0	1.0
5120.0	1.0
5122.0	1.0
5124.0	1.0
5127.0	2.0
5131.0	1.0
5135.0	1.0
5141.0	1.0
5142.0	1.0
5144.0	1.0
5145.0	1.0
5146.0	1.0
5148.0	1.0
5152.0	1.0
5153.0	1.0
5154.0	1.0
5158.0	1.0
5168.0	2.0
5170.0	2.0
5171.0	2.0
5175.0	2.0
5185.0	2.0
5187.0	1.0
5189.0	1.0
5190.0	1.0
5195.0	1.0
5197.0	1.0
5198.0	1.0
5199.0	1.0
5200.0	2.0
5201.0	1.0
5202.0	1.0
5203.0	1.0
5205.0	1.0
5220.0	1.0
5221.0	1.0
5223.0	1.0
5229.0	1.0
5234.0	2.0
5235.0	1.0
5237.0	1.0
5239.0	1.0
5243.0	2.0
5245.0	1.0
5249.0	1.0
5252.0	2.0
5258.0	1.0
5265.0	1.0
5276.0	2.0
5278.0	1.0
5281.0	1.0
5284.0	1.0
5286.0	1.0
5287.0	1.0
5288.0	1.0
5289.0	2.0
5290.0	1.0
5292.0	1.0
5297.0	2.0
5299.0	1.0
5305.0	1.0
5313.0	1.0
5316.0	1.0
5318.0	1.0
5320.0	1.0
5324.0	1.0
5328.0	1.0
5329.0	1.0
5332.0	1.0
5334.0	1.0
5343.0	3.0
5350.0	1.0
5352.0	2.0
5364.0	1.0
5374.0	1.0
5381.0	1.0
5384.0	1.0
5386.0	1.0
5387.0	1.0
5391.0	1.0
5394.0	1.0
5396.0	1.0
5402.0	1.0
5410.0	2.0
5413.0	1.0
5414.0	1.0
5416.0	1.0
5417.0	1.0
5421.0	1.0
5425.0	1.0
5432.0	1.0
5433.0	1.0
5437.0	1.0
5442.0	1.0
5447.0	1.0
5450.0	1.0
5452.0	1.0
5459.0	1.0
5460.0	2.0
5461.0	1.0
5462.0	1.0
5463.0	1.0
5466.0	1.0
5468.0	3.0
5470.0	1.0
5481.0	1.0
5484.0	1.0
5485.0	1.0
5486.0	1.0
5493.0	1.0
5494.0	2.0
5497.0	1.0
5514.0	1.0
5515.0	1.0
5517.0	2.0
5518.0	1.0
5522.0	1.0
5527.0	1.0
5530.0	1.0
5533.0	1.0
5536.0	1.0
5538.0	1.0
5541.0	1.0
5542.0	1.0
5546.0	1.0
5548.0	1.0
5558.0	3.0
5559.0	1.0
5560.0	1.0
5563.0	1.0
5565.0	1.0
5566.0	2.0
5572.0	1.0
5574.0	2.0
5576.0	2.0
5577.0	1.0
5578.0	2.0
5580.0	2.0
5581.0	2.0
5582.0	1.0
5583.0	1.0
5584.0	3.0
5585.0	4.0
5586.0	1.0
5590.0	1.0
5594.0	1.0
5596.0	1.0
5604.0	1.0
5613.0	1.0
5616.0	1.0
5630.0	1.0
5635.0	1.0
5639.0	1.0
5641.0	1.0
5648.0	1.0
5649.0	1.0
5666.0	1.0
5667.0	1.0
5671.0	1.0
5673.0	1.0
5680.0	1.0
5681.0	1.0
5682.0	1.0
5683.0	1.0
5685.0	1.0
5687.0	1.0
5689.0	1.0
5692.0	2.0
5703.0	3.0
5704.0	1.0
5705.0	1.0
5709.0	1.0
5712.0	1.0
5714.0	2.0
5715.0	1.0
5716.0	1.0
5717.0	1.0
5718.0	1.0
5722.0	2.0
5724.0	1.0
5725.0	1.0
5727.0	2.0
5731.0	1.0
5732.0	1.0
5733.0	1.0
5743.0	1.0
5745.0	1.0
5748.0	1.0
5752.0	1.0
5756.0	1.0
5759.0	1.0
5764.0	1.0
5765.0	1.0
5766.0	2.0
5767.0	1.0
5769.0	2.0
5770.0	2.0
5771.0	2.0
5772.0	5.0
5774.0	2.0
5775.0	2.0
5776.0	1.0
5778.0	1.0
5780.0	1.0
5782.0	1.0
5796.0	1.0
5798.0	1.0
5799.0	1.0
5803.0	1.0
5808.0	1.0
5812.0	1.0
5814.0	2.0
5824.0	1.0
5825.0	1.0
5829.0	1.0
5830.0	1.0
5837.0	1.0
5842.0	1.0
5843.0	1.0
5845.0	1.0
5846.0	1.0
5847.0	1.0
5854.0	1.0
5857.0	2.0
5859.0	1.0
5863.0	1.0
5864.0	1.0
5866.0	1.0
5870.0	1.0
5878.0	1.0
5881.0	3.0
5891.0	1.0
5898.0	1.0
5901.0	1.0
5908.0	1.0
5911.0	1.0
5912.0	1.0
5915.0	3.0
5917.0	1.0
5919.0	1.0
5922.0	1.0
5928.0	1.0
5929.0	1.0
5930.0	1.0
5932.0	1.0
5936.0	1.0
5939.0	1.0
5940.0	1.0
5941.0	1.0
5956.0	1.0
5958.0	2.0
5960.0	1.0
5962.0	1.0
5974.0	1.0
5977.0	3.0
5979.0	1.0
5985.0	1.0
5988.0	2.0
5989.0	2.0
5990.0	1.0
5991.0	1.0
5992.0	1.0
6000.0	1.0
6005.0	3.0
6007.0	1.0
