"","pgID","interpChr","interpOrd","og","repGene","genome","chr","start","end","hap1","salicifolius","hap2","region"
"48",4563,"X",3460,17615,"NChap1_final_00003460","hap1","X",108659276,108661393,"NChap1_final_00003460","R_salicifolius_00019863","","OldX"
"49",4579,"X",3477,17643,"NChap1_final_00003477","hap1","X",109111834,109120755,"NChap1_final_00003477","R_salicifolius_00019856","","OldX"
"50",4632,"X",3528,17676,"NChap1_final_00003528","hap1","X",110642702,110644799,"NChap1_final_00003528","R_salicifolius_00019841","","OldX"
"51",4633,"X",3529,17666,"NChap1_final_00003529","hap1","X",110686239,110690308,"NChap1_final_00003529","R_salicifolius_00019842","","OldX"
"52",4641,"X",3537,17681,"NChap1_final_00003537","hap1","X",110852733,110854832,"NChap1_final_00003537","R_salicifolius_00019949","","OldX"
"53",4739,"X",3616,17702,"NChap1_final_00003616","hap1","X",112946216,112949909,"NChap1_final_00003616","R_salicifolius_00019998","","OldX"
"54",4781,"X",3653,17706,"NChap1_final_00003653","hap1","X",113696873,113702253,"NChap1_final_00003653","R_salicifolius_00019627","","OldX"
"55",4879,"X",3747,17771,"NChap1_final_00003747","hap1","X",119044758,119047604,"NChap1_final_00003747","R_salicifolius_00019706","","OldX"
"56",4904,"X",3771,17805,"NChap1_final_00003771","hap1","X",120896660,120900697,"NChap1_final_00003771","R_salicifolius_00019715","","OldX"
"57",4910,"X",3776,17766,"NChap1_final_00003776","hap1","X",121059427,121062320,"NChap1_final_00003776","R_salicifolius_00019719","","OldX"
"58",4921,"X",3783,17819,"NChap1_final_00003783","hap1","X",121795155,121802873,"NChap1_final_00003783","R_salicifolius_00019725","","OldX"
"59",4923,"X",3784,17820,"NChap1_final_00003784","hap1","X",121802935,121804553,"NChap1_final_00003784","R_salicifolius_00019727","","OldX"
"60",4925,"X",3786,17823,"NChap1_final_00003786","hap1","X",121843421,121844106,"NChap1_final_00003786","R_salicifolius_00019729","","OldX"
"61",4949,"X",3808,17803,"NChap1_final_00003808","hap1","X",123278722,123279614,"NChap1_final_00003808","R_salicifolius_00019742","","OldX"
"62",5002,"X",3843,17841,"NChap1_final_00003843","hap1","X",124951729,124956021,"NChap1_final_00003843","R_salicifolius_00019774","","OldX"
"63",5030,"X",3857,17833,"NChap1_final_00003857","hap1","X",125444521,125448795,"NChap1_final_00003857","R_salicifolius_00019780","","OldX"
"64",5130,"X",3928,17844,"NChap1_final_00003928","hap1","X",128354950,128373842,"NChap1_final_00003928","R_salicifolius_00018466","","OldX"
"65",5343,"X",4092,17885,"NChap1_final_00004092","hap1","X",133384718,133388250,"NChap1_final_00004092","R_salicifolius_00018584","","OldX"
"66",5705,"X",4302,17881,"NChap1_final_00004302","hap1","X",144144774,144146427,"NChap1_final_00004302","R_salicifolius_00019350","","OldX"
"67",5733,"X",4321,17880,"NChap1_final_00004321","hap1","X",145759601,145767847,"NChap1_final_00004321","R_salicifolius_00019333","","OldX"
"68",5846,"X",4392,17896,"NChap1_final_00004392","hap1","X",148187635,148193761,"NChap1_final_00004392","R_salicifolius_00018896","","OldX"
"69",5849,"X",4393,17897,"NChap1_final_00004393","hap1","X",148196132,148207512,"NChap1_final_00004393","R_salicifolius_00018902","","OldX"
"70",5885,"X",4414,17899,"NChap1_final_00004414","hap1","X",148726265,148728275,"NChap1_final_00004414","R_salicifolius_00018788","","OldX"
"71",5975,"X",4456,17890,"NChap1_final_00004456","hap1","X",149699877,149707459,"NChap1_final_00004456","R_salicifolius_00018853","","OldX"
"72",6008,"X",4476,17904,"NChap1_final_00004476","hap1","X",149952149,149955152,"NChap1_final_00004476","R_salicifolius_00018756","","OldX"
"73",6135,"X",4536,17903,"NChap1_final_00004536","hap1","X",152170279,152173261,"NChap1_final_00004536","R_salicifolius_00021287","","OldX"
"74",6180,"X",4564,17902,"NChap1_final_00004564","hap1","X",152849042,152853059,"NChap1_final_00004564","R_salicifolius_00021308","","OldX"
"75",6190,"X",4572,17905,"NChap1_final_00004572","hap1","X",153171225,153174900,"NChap1_final_00004572","R_salicifolius_00021315","","OldX"
"76",6236,"X",4592,17910,"NChap1_final_00004592","hap1","X",153758027,153771177,"NChap1_final_00004592","R_salicifolius_00021393","","OldX"
"77",6278,"X",4622,17924,"NChap1_final_00004622","hap1","X",155455071,155456671,"NChap1_final_00004622","R_salicifolius_00021402","","OldX"
"78",6301,"X",4639,17913,"NChap1_final_00004639","hap1","X",156179423,156182546,"NChap1_final_00004639","R_salicifolius_00021411","","OldX"
"79",6334,"X",4666,17920,"NChap1_final_00004666","hap1","X",157743880,157759502,"NChap1_final_00004666","R_salicifolius_00017890","","OldX"
"80",6348,"X",4675,17931,"NChap1_final_00004675","hap1","X",157929635,157944181,"NChap1_final_00004675","R_salicifolius_00017898","","OldX"
"81",6425,"X",4730,17944,"NChap1_final_00004730","hap1","X",159916520,159924788,"NChap1_final_00004730","R_salicifolius_00019928","","OldX"
"82",6441,"X",4744,17939,"NChap1_final_00004744","hap1","X",160376126,160376746,"NChap1_final_00004744","R_salicifolius_00019918","","OldX"
"83",6459,"X",4764,17934,"NChap1_final_00004764","hap1","X",160938011,160940249,"NChap1_final_00004764","R_salicifolius_00019293","","OldX"
"84",6479,"X",4786,17935,"NChap1_final_00004786","hap1","X",161726768,161729396,"NChap1_final_00004786","R_salicifolius_00019288","","OldX"
"85",6484,"X",4789,17933,"NChap1_final_00004789","hap1","X",161915936,161918326,"NChap1_final_00004789","R_salicifolius_00019285","","OldX"
"86",6576,"X",4854,17971,"NChap1_final_00004854","hap1","X",167008544,167011766,"NChap1_final_00004854","R_salicifolius_00019230","","OldX"
"87",6593,"X",4872,17982,"NChap1_final_00004872","hap1","X",168328815,168334697,"NChap1_final_00004872","R_salicifolius_00019590","","OldX"
"88",6601,"X",4882,17967,"NChap1_final_00004882","hap1","X",169437061,169440541,"NChap1_final_00004882","R_salicifolius_00019586","","OldX"
"89",6628,"X",4905,17966,"NChap1_final_00004905","hap1","X",170918532,170922241,"NChap1_final_00004905","R_salicifolius_00019576","","OldX"
"90",6656,"X",4925,17976,"NChap1_final_00004925","hap1","X",172637341,172641317,"NChap1_final_00004925","R_salicifolius_00019555","","OldX"
"91",6733,"X",4974,17989,"NChap1_final_00004974","hap1","X",174844589,174861471,"NChap1_final_00004974","R_salicifolius_00019493","","OldX"
"92",6777,"X",5015,18004,"NChap1_final_00005015","hap1","X",176655646,176657405,"NChap1_final_00005015","R_salicifolius_00019489","","OldX"
"93",6811,"X",5049,18001,"NChap1_final_00005049","hap1","X",180268315,180272245,"NChap1_final_00005049","R_salicifolius_00019467","","OldX"
"94",6853,"X",5067,18016,"NChap1_final_00005067","hap1","X",181820692,181824564,"NChap1_final_00005067","R_salicifolius_00019436","","OldX"
"95",6922,"X",5119,18035,"NChap1_final_00005119","hap1","X",183630337,183636174,"NChap1_final_00005119","R_salicifolius_00017854","","OldX"
"96",6959,"X",5143,18021,"NChap1_final_00005143","hap1","X",186156694,186159667,"NChap1_final_00005143","R_salicifolius_00017830","","OldX"
"97",7114,"X",5235,18042,"NChap1_final_00005235","hap1","X",193082625,193087977,"NChap1_final_00005235","R_salicifolius_00021757","","OldX"
"98",7278,"X",5295,18053,"NChap1_final_00005295","hap1","X",197640477,197642954,"NChap1_final_00005295","R_salicifolius_00021702","","OldX"
"99",7299,"X",5305,18057,"NChap1_final_00005305","hap1","X",198131220,198135359,"NChap1_final_00005305","R_salicifolius_00021693","","OldX"
"100",7349,"X",5337,18064,"NChap1_final_00005337","hap1","X",199750853,199752969,"NChap1_final_00005337","R_salicifolius_00021681","","OldX"
"101",7579,"X",5506,18077,"NChap1_final_00005506","hap1","X",207789668,207793134,"NChap1_final_00005506","R_salicifolius_00018014","","OldX"
"102",7644,"X",5554,18081,"NChap1_final_00005554","hap1","X",210176082,210191294,"NChap1_final_00005554","R_salicifolius_00018171","","OldX"
"103",7669,"X",5572,18078,"NChap1_final_00005572","hap1","X",211151974,211154709,"NChap1_final_00005572","R_salicifolius_00018182","","OldX"
"104",7860,"X",5705,18083,"NChap1_final_00005705","hap1","X",217064995,217068288,"NChap1_final_00005705","R_salicifolius_00018229","","OldX"
"105",7927,"X",5748,18084,"NChap1_final_00005748","hap1","X",220231970,220234606,"NChap1_final_00005748","R_salicifolius_00018201","","OldX"
"106",8143,"X",5910,18086,"NChap1_final_00005910","hap1","X",230014865,230018000,"NChap1_final_00005910","R_salicifolius_00018385","","OldX"
"107",8185,"X",5940,18088,"NChap1_final_00005940","hap1","X",231272813,231275641,"NChap1_final_00005940","R_salicifolius_00018405","","OldX"
"108",8278,"X",6034,18121,"NChap1_final_00006034","hap1","X",236444782,236447094,"NChap1_final_00006034","R_salicifolius_00019195","","OldX"
"109",8289,"X",6044,18094,"NChap1_final_00006044","hap1","X",236568817,236571471,"NChap1_final_00006044","R_salicifolius_00019200","","OldX"
"110",8388,"X",6087,18126,"NChap1_final_00006087","hap1","X",238650322,238654666,"NChap1_final_00006087","R_salicifolius_00019301","","OldX"
"111",8441,"X",6138,18113,"NChap1_final_00006138","hap1","X",240943023,240944415,"NChap1_final_00006138","R_salicifolius_00019377","","OldX"
"112",8687,"X",6355,18149,"NChap1_final_00006355","hap1","X",256412782,256415524,"NChap1_final_00006355","R_salicifolius_00021640","","OldX"
"113",8691,"X",6357,18166,"NChap1_final_00006357","hap1","X",256525023,256529046,"NChap1_final_00006357","R_salicifolius_00021638","","OldX"
"114",8693,"X",6359,18165,"NChap1_final_00006359","hap1","X",256570577,256572787,"NChap1_final_00006359","R_salicifolius_00021637","","OldX"
"115",8740,"X",6393,18150,"NChap1_final_00006393","hap1","X",258134158,258135375,"NChap1_final_00006393","R_salicifolius_00021630","","OldX"
"116",8760,"X",6414,18158,"NChap1_final_00006414","hap1","X",260090915,260095585,"NChap1_final_00006414","R_salicifolius_00021622","","OldX"
"117",8766,"X",6420,18151,"NChap1_final_00006420","hap1","X",260575631,260578032,"NChap1_final_00006420","R_salicifolius_00021618","","OldX"
"118",8929,"X",6542,18171,"NChap1_final_00006542","hap1","X",270533827,270537933,"NChap1_final_00006542","R_salicifolius_00015484","","NewX"
"119",8946,"X",6554,18169,"NChap1_final_00006554","hap1","X",271073298,271074236,"NChap1_final_00006554","R_salicifolius_00015549","","NewX"
"120",9262,"X",6767,18173,"NChap1_final_00006767","hap1","X",287846009,287849562,"NChap1_final_00006767","R_salicifolius_00021238","","NewX"
"121",9575,"X",6994,18178,"NChap1_final_00006994","hap1","X",307129518,307132338,"NChap1_final_00006994","R_salicifolius_00009442","","NewX"
"122",10254,"X",7496,18180,"NChap1_final_00007496","hap1","X",348277807,348280334,"NChap1_final_00007496","R_salicifolius_00017532","","NewX"
"123",10359,"X",7566,18185,"NChap1_final_00007566","hap1","X",353520476,353522931,"NChap1_final_00007566","R_salicifolius_00017579","","NewX"
"124",10417,"X",7611,18186,"NChap1_final_00007611","hap1","X",356339767,356345319,"NChap1_final_00007611","R_salicifolius_00017597","","NewX"
"125",10958,"X",8033,18191,"NChap1_final_00008033","hap1","X",384811679,384812799,"NChap1_final_00008033","R_salicifolius_00009695","","PAR2"
"126",11025,"X",8081,18192,"NChap1_final_00008081","hap1","X",387491714,387494081,"NChap1_final_00008081","R_salicifolius_00009736","","PAR2"
"127",11190,"X",8215,18195,"NChap1_final_00008215","hap1","X",392864442,392868043,"NChap1_final_00008215","R_salicifolius_00009851","","PAR2"
"128",11469,"X",8414,18202,"NChap1_final_00008414","hap1","X",401134485,401135310,"NChap1_final_00008414","R_salicifolius_00006199","","PAR2"
"129",11621,"X",8530,18201,"NChap1_final_00008530","hap1","X",404789952,404791843,"NChap1_final_00008530","R_salicifolius_00006135","","PAR2"
"130",11705,"X",8595,18203,"NChap1_final_00008595","hap1","X",406641591,406644632,"NChap1_final_00008595","R_salicifolius_00006107","","PAR2"
"131",12031,"X",8849,18208,"NChap1_final_00008849","hap1","X",417226185,417229828,"NChap1_final_00008849","R_salicifolius_00006556","","PAR2"
"132",12048,"X",8861,18207,"NChap1_final_00008861","hap1","X",417789693,417791242,"NChap1_final_00008861","R_salicifolius_00006543","","PAR2"
"133",12643,"X",9239,18213,"NChap1_final_00009239","hap1","X",435292076,435298872,"NChap1_final_00009239","R_salicifolius_00006332","","PAR2"
"134",12771,"X",9307,18215,"NChap1_final_00009307","hap1","X",438157395,438160111,"NChap1_final_00009307","R_salicifolius_00006387","","PAR2"
"135",12802,"X",9327,18214,"NChap1_final_00009327","hap1","X",438735586,438737253,"NChap1_final_00009327","R_salicifolius_00006877","","PAR2"
"136",12901,"X",9403,18230,"NChap1_final_00009403","hap1","X",441676641,441681676,"NChap1_final_00009403","R_salicifolius_00006932","","PAR2"
"137",12903,"X",9404,18231,"NChap1_final_00009404","hap1","X",441682313,441685878,"NChap1_final_00009404","R_salicifolius_00006931","","PAR2"
"138",13103,"X",9543,18228,"NChap1_final_00009543","hap1","X",445452257,445461899,"NChap1_final_00009543","R_salicifolius_00008147","","PAR2"
"139",13169,"X",9589,18225,"NChap1_final_00009589","hap1","X",446683396,446685777,"NChap1_final_00009589","R_salicifolius_00008258","","PAR2"
"140",13208,"X",9629,18222,"NChap1_final_00009629","hap1","X",447924257,447926263,"NChap1_final_00009629","R_salicifolius_00008287","","PAR2"
"141",13266,"X",9666,18232,"NChap1_final_00009666","hap1","X",448976682,448978272,"NChap1_final_00009666","R_salicifolius_00008324","","PAR2"
"142",13322,"X",9714,18233,"NChap1_final_00009714","hap1","X",449942436,449946296,"NChap1_final_00009714","R_salicifolius_00008349","","PAR2"
"143",13565,"X",9938,16886,"NChap1_final_00009938","hap1","X",454711861,454714681,"NChap1_final_00009938","R_salicifolius_00007829","","PAR2"
"144",13568,"X",9940,16887,"NChap1_final_00009940","hap1","X",454743769,454746764,"NChap1_final_00009940","R_salicifolius_00007832","","PAR2"
"145",13724,"X",10078,16888,"NChap1_final_00010078","hap1","X",457526851,457527759,"NChap1_final_00010078","R_salicifolius_00007987","","PAR2"
"146",13812,"X",10160,16890,"NChap1_final_00010160","hap1","X",459337845,459341792,"NChap1_final_00010160","R_salicifolius_00007947","","PAR2"
"147",13867,"X",10207,16891,"NChap1_final_00010207","hap1","X",460088229,460091259,"NChap1_final_00010207","R_salicifolius_00007926","","PAR2"
"148",13869,"X",10208,16892,"NChap1_final_00010208","hap1","X",460094686,460105196,"NChap1_final_00010208","R_salicifolius_00007925","","PAR2"
"149",13930,"X",10261,16899,"NChap1_final_00010261","hap1","X",461282370,461285016,"NChap1_final_00010261","R_salicifolius_00007897","","PAR2"
"150",14024,"X",10338,16897,"NChap1_final_00010338","hap1","X",463039449,463040507,"NChap1_final_00010338","R_salicifolius_00008026","","PAR2"
"151",14063,"X",10372,16910,"NChap1_final_00010372","hap1","X",463662085,463664814,"NChap1_final_00010372","R_salicifolius_00007500","","PAR2"
"152",14097,"X",10402,16898,"NChap1_final_00010402","hap1","X",464078214,464081300,"NChap1_final_00010402","R_salicifolius_00007533","","PAR2"
"153",14107,"X",10409,16906,"NChap1_final_00010409","hap1","X",464185207,464190841,"NChap1_final_00010409","R_salicifolius_00007539","","PAR2"
"154",14120,"X",10417,16907,"NChap1_final_00010417","hap1","X",464277033,464279498,"NChap1_final_00010417","R_salicifolius_00007547","","PAR2"
"155",14163,"X",10458,16901,"NChap1_final_00010458","hap1","X",464892720,464895278,"NChap1_final_00010458","R_salicifolius_00007573","","PAR2"
"156",14175,"X",10471,16903,"NChap1_final_00010471","hap1","X",465073363,465074286,"NChap1_final_00010471","R_salicifolius_00007590","","PAR2"
"157",14282,"X",10567,16911,"NChap1_final_00010567","hap1","X",466730750,466739508,"NChap1_final_00010567","R_salicifolius_00007641","","PAR2"
"158",14284,"X",10568,16912,"NChap1_final_00010568","hap1","X",466739886,466743556,"NChap1_final_00010568","R_salicifolius_00007642","","PAR2"
"159",14705,"X",10900,16922,"NChap1_final_00010900","hap1","X",472147019,472150283,"NChap1_final_00010900","R_salicifolius_00007056","","PAR2"
"160",14707,"X",10902,16923,"NChap1_final_00010902","hap1","X",472168382,472170596,"NChap1_final_00010902","R_salicifolius_00007058","","PAR2"
"161",14849,"X",11002,16920,"NChap1_final_00011002","hap1","X",474117950,474119898,"NChap1_final_00011002","R_salicifolius_00008085","","PAR2"
"162",14857,"X",11009,16932,"NChap1_final_00011009","hap1","X",474195115,474201176,"NChap1_final_00011009","R_salicifolius_00008081","","PAR2"
"163",14973,"X",11095,16924,"NChap1_final_00011095","hap1","X",475900054,475903258,"NChap1_final_00011095","R_salicifolius_00007668","","PAR2"
"164",15026,"X",11137,16928,"NChap1_final_00011137","hap1","X",476689788,476691668,"NChap1_final_00011137","R_salicifolius_00008230","","PAR2"
"165",15060,"X",11162,16927,"NChap1_final_00011162","hap1","X",477014665,477017744,"NChap1_final_00011162","R_salicifolius_00008209","","PAR2"
"166",15139,"X",11224,16930,"NChap1_final_00011224","hap1","X",477852490,477855158,"NChap1_final_00011224","R_salicifolius_00008158","","PAR2"
"167",15162,"X",11245,16925,"NChap1_final_00011245","hap1","X",478137239,478139181,"NChap1_final_00011245","R_salicifolius_00007322","","PAR2"
"168",15361,"X",11395,16931,"NChap1_final_00011395","hap1","X",480004992,480006097,"NChap1_final_00011395","R_salicifolius_00007707","","PAR2"
"169",15374,"X",11406,16936,"NChap1_final_00011406","hap1","X",480212400,480215951,"NChap1_final_00011406","R_salicifolius_00007716","","PAR2"
"170",15384,"X",11415,16937,"NChap1_final_00011415","hap1","X",480286774,480289194,"NChap1_final_00011415","R_salicifolius_00007723","","PAR2"
"171",15461,"X",11468,16941,"NChap1_final_00011468","hap1","X",480938715,480940699,"NChap1_final_00011468","R_salicifolius_00007760","","PAR2"
"172",15463,"X",11470,16942,"NChap1_final_00011470","hap1","X",480951926,480953436,"NChap1_final_00011470","R_salicifolius_00007762","","PAR2"
"173",15465,"X",11472,16943,"NChap1_final_00011472","hap1","X",480961255,480961806,"NChap1_final_00011472","R_salicifolius_00007764","","PAR2"
"174",15566,"X",11559,16940,"NChap1_final_00011559","hap1","X",481924717,481927718,"NChap1_final_00011559","R_salicifolius_00007382","","PAR2"
"175",15599,"X",11588,16947,"NChap1_final_00011588","hap1","X",482172766,482174899,"NChap1_final_00011588","R_salicifolius_00007397","","PAR2"
"176",15645,"X",11618,16949,"NChap1_final_00011618","hap1","X",482538157,482539831,"NChap1_final_00011618","R_salicifolius_00007429","","PAR2"
"177",15647,"X",11620,16950,"NChap1_final_00011620","hap1","X",482551818,482556616,"NChap1_final_00011620","R_salicifolius_00007431","","PAR2"
"178",15729,"A1",11679,17114,"NChap1_final_00011679","hap1","A1",954499,958798,"NChap1_final_00011679","R_salicifolius_00013233","","A1"
"179",15766,"A1",11707,17116,"NChap1_final_00011707","hap1","A1",1111142,1113221,"NChap1_final_00011707","R_salicifolius_00013261","","A1"
"180",15778,"A1",11720,17117,"NChap1_final_00011720","hap1","A1",1224844,1227468,"NChap1_final_00011720","R_salicifolius_00013263","","A1"
"181",16087,"A1",11959,17127,"NChap1_final_00011959","hap1","A1",4190548,4194482,"NChap1_final_00011959","R_salicifolius_00004320","","A1"
"182",16698,"A1",12454,17134,"NChap1_final_00012454","hap1","A1",12277204,12280870,"NChap1_final_00012454","R_salicifolius_00004087","","A1"
"183",16729,"A1",12475,17135,"NChap1_final_00012475","hap1","A1",12574566,12577358,"NChap1_final_00012475","R_salicifolius_00004071","","A1"
"184",16735,"A1",12477,17136,"NChap1_final_00012477","hap1","A1",12588309,12591965,"NChap1_final_00012477","R_salicifolius_00004064","","A1"
"185",16911,"A1",12623,17141,"NChap1_final_00012623","hap1","A1",15515754,15528614,"NChap1_final_00012623","R_salicifolius_00004049","","A1"
"186",17140,"A1",12806,17143,"NChap1_final_00012806","hap1","A1",19179419,19179958,"NChap1_final_00012806","R_salicifolius_00003860","","A1"
"187",17198,"A1",12866,17144,"NChap1_final_00012866","hap1","A1",21092723,21093323,"NChap1_final_00012866","R_salicifolius_00003110","","A1"
"188",17418,"A1",13041,17148,"NChap1_final_00013041","hap1","A1",26301319,26304685,"NChap1_final_00013041","R_salicifolius_00003022","","A1"
"189",17429,"A1",13049,17149,"NChap1_final_00013049","hap1","A1",26466373,26467044,"NChap1_final_00013049","R_salicifolius_00003019","","A1"
"190",17448,"A1",13065,17150,"NChap1_final_00013065","hap1","A1",27273546,27274803,"NChap1_final_00013065","R_salicifolius_00003015","","A1"
"191",17598,"A1",13190,17151,"NChap1_final_00013190","hap1","A1",32470896,32472541,"NChap1_final_00013190","R_salicifolius_00002966","","A1"
"192",17880,"A1",13422,17156,"NChap1_final_00013422","hap1","A1",45527466,45528590,"NChap1_final_00013422","R_salicifolius_00003602","","A1"
"193",17967,"A1",13489,17161,"NChap1_final_00013489","hap1","A1",49778684,49781386,"NChap1_final_00013489","R_salicifolius_00003647","","A1"
"194",18049,"A1",13557,17164,"NChap1_final_00013557","hap1","A1",55645420,55649233,"NChap1_final_00013557","R_salicifolius_00003670","","A1"
